Feature_ID,VIP_HFHC,Group_Contribution_Diet,VIP_Air,Group_Contribution_Air,mz,RT,Correlation_ID,Spectrum_ID,Compound_Name,Adduct,Putative_BA,VIP_Combined,Group_Combined,Outcome
27689,1.436,High Fat Diet,1.439,IHC,454.2934,4.688,132,NA,NA,NA,NA,2.875,High Fat Diet_IHC,Increased HFHC and Increased IHC
29317,1.609,Regular chow,1.266,AIR,309.2063,5.019,NA,NA,NA,NA,NA,2.875,Regular chow_AIR,Decreased HFHC and Decresead IHC
27726,1.512,High Fat Diet,1.360,IHC,256.1461,4.678,NA,NA,NA,NA,NA,2.873,High Fat Diet_IHC,Increased HFHC and Increased IHC
13531,1.336,Regular chow,1.534,AIR,123.0407,2.057,597,NA,NA,NA,NA,2.870,Regular chow_AIR,Decreased HFHC and Decresead IHC
22767,1.761,High Fat Diet,1.108,IHC,484.2448,3.528,NA,NA,NA,NA,NA,2.868,High Fat Diet_IHC,Increased HFHC and Increased IHC
27694,1.122,High Fat Diet,1.747,IHC,781.5629,4.690,132,CCMSLIB00010218848,"""Candidate Trihydroxylated bile acid (delta mass 372.2658; sirius atomic difference: 24C, 36H, 3O; buddy atomic difference: 24C, 36H, 3O; spectral library match to CCMSLIB00005464718, """"(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")""",M+H,Trihydroxylated bile acid_cholic acid [M-H2O+H]+,2.868,High Fat Diet_IHC,Increased HFHC and Increased IHC
6971,1.341,Regular chow,1.527,AIR,203.1396,1.071,NA,NA,NA,NA,NA,2.868,Regular chow_AIR,Decreased HFHC and Decresead IHC
20246,1.623,High Fat Diet,1.243,IHC,462.2671,3.057,NA,CCMSLIB00010229214,"""Candidate Trihydroxylated bile acid (delta mass 52.9723; buddy atomic difference: 2C, -1H, 1N, -1O, 1S; spectral library match to CCMSLIB00005435564, taurocholic acid)""",M+H,Trihydroxylated bile acid_taurine [M-3H2O+H]+,2.867,High Fat Diet_IHC,Increased HFHC and Increased IHC
19336,1.771,High Fat Diet,1.096,IHC,514.2854,2.948,NA,CCMSLIB00010223515,"""Candidate Trihydroxylated bile acid (delta mass 104.9907; sirius atomic difference: 2C, 3H, 1N, 2O, 1S)""",M+H,NA,2.867,High Fat Diet_IHC,Increased HFHC and Increased IHC
20212,1.762,Regular chow,1.104,AIR,311.2221,3.043,NA,NA,NA,NA,NA,2.866,Regular chow_AIR,Decreased HFHC and Decresead IHC
30131,1.094,High Fat Diet,1.771,IHC,532.3392,5.220,392,CCMSLIB00003136925,Spectral Match to 1-Heptadecanoyl-sn-glycero-3-phosphocholine from NIST14,M+Na,NA,2.865,High Fat Diet_IHC,Increased HFHC and Increased IHC
25800,1.232,High Fat Diet,1.632,IHC,431.2769,4.218,NA,CCMSLIB00010232113,"""Candidate Tetrahydroxylated bile acid (delta mass 5.9864; sirius atomic difference: 2C, -2H, -1O; buddy atomic difference: -2C, -6H, 6N, -3O)""",M+H,NA,2.864,High Fat Diet_IHC,Increased HFHC and Increased IHC
3880,1.546,Regular chow,1.316,AIR,281.1501,0.629,487,NA,NA,NA,NA,2.862,Regular chow_AIR,Decreased HFHC and Decresead IHC
27216,1.689,Regular chow,1.167,AIR,293.2115,4.567,NA,CCMSLIB00005724863,"(10E,15E)-9,12,13-trihydroxyoctadeca-10,15-dienoic acid",M-2H2O+H,NA,2.856,Regular chow_AIR,Decreased HFHC and Decresead IHC
32813,1.644,High Fat Diet,1.211,IHC,484.3520,5.648,67,NA,NA,NA,NA,2.855,High Fat Diet_IHC,Increased HFHC and Increased IHC
27732,1.620,High Fat Diet,1.233,IHC,276.6594,4.690,132,NA,NA,NA,NA,2.853,High Fat Diet_IHC,Increased HFHC and Increased IHC
25144,1.701,Regular chow,1.151,AIR,293.2113,4.138,NA,NA,NA,NA,NA,2.853,Regular chow_AIR,Decreased HFHC and Decresead IHC
20062,1.351,Regular chow,1.488,AIR,362.2542,3.035,NA,NA,NA,NA,NA,2.839,Regular chow_AIR,Decreased HFHC and Decresead IHC
12278,1.574,Regular chow,1.259,AIR,377.1829,1.869,652,NA,NA,NA,NA,2.833,Regular chow_AIR,Decreased HFHC and Decresead IHC
34463,1.121,High Fat Diet,1.712,IHC,589.3006,6.021,108,NA,NA,NA,NA,2.832,High Fat Diet_IHC,Increased HFHC and Increased IHC
14053,1.589,High Fat Diet,1.243,IHC,156.1022,2.102,370,NA,NA,NA,NA,2.832,High Fat Diet_IHC,Increased HFHC and Increased IHC
26453,1.329,Regular chow,1.503,AIR,353.2305,4.361,NA,NA,NA,NA,NA,2.832,Regular chow_AIR,Decreased HFHC and Decresead IHC
27003,1.656,Regular chow,1.174,AIR,293.2114,4.514,NA,CCMSLIB00003136149,Spectral Match to 9(S)-HpOTrE from NIST14,M+H-H2O,NA,2.830,Regular chow_AIR,Decreased HFHC and Decresead IHC
26381,1.643,Regular chow,1.186,AIR,311.2220,4.358,509,NA,NA,NA,NA,2.829,Regular chow_AIR,Decreased HFHC and Decresead IHC
25292,1.597,High Fat Diet,1.226,IHC,420.2288,4.122,91,NA,NA,NA,NA,2.823,High Fat Diet_IHC,Increased HFHC and Increased IHC
37162,1.754,High Fat Diet,1.068,IHC,429.3733,6.931,215,NA,NA,NA,NA,2.822,High Fat Diet_IHC,Increased HFHC and Increased IHC
19655,1.276,High Fat Diet,1.545,IHC,321.1450,2.944,NA,NA,NA,NA,NA,2.821,High Fat Diet_IHC,Increased HFHC and Increased IHC
26789,1.499,High Fat Diet,1.319,IHC,593.3337,4.463,496,NA,NA,NA,NA,2.818,High Fat Diet_IHC,Increased HFHC and Increased IHC
28851,1.305,High Fat Diet,1.509,IHC,408.3112,4.948,463,CCMSLIB00010236463,"""Candidate Trihydroxylated bile acid (delta mass -0.9845; sirius atomic difference: 1H, 1N, -1O; buddy atomic difference: 1H, 1N, -1O)""",M+H,NA,2.814,High Fat Diet_IHC,Increased HFHC and Increased IHC
28716,1.713,High Fat Diet,1.094,IHC,344.3162,4.955,1,NA,NA,NA,NA,2.806,High Fat Diet_IHC,Increased HFHC and Increased IHC
17013,1.373,Regular chow,1.431,AIR,245.1864,2.534,316,CCMSLIB00003139983,Spectral Match to Leu-Leu from NIST14,M+H,NA,2.804,Regular chow_AIR,Decreased HFHC and Decresead IHC
3181,1.574,Regular chow,1.228,AIR,171.0768,0.460,51,NA,NA,NA,NA,2.802,Regular chow_AIR,Decreased HFHC and Decresead IHC
29576,1.219,Regular chow,1.577,AIR,371.2973,5.088,24,CCMSLIB00010246420,"""Candidate Dihydroxylated bile acid (delta mass -22.0052; sirius atomic difference: 1C, -2H, -2O; buddy atomic difference: 1C, -2H, -2O)""",M+H,NA,2.796,Regular chow_AIR,Decreased HFHC and Decresead IHC
28829,1.309,High Fat Diet,1.483,IHC,800.6043,4.944,463,CCMSLIB00010218554,"""Candidate Dihydroxylated bile acid (delta mass 407.3017; sirius atomic difference: 30C, 37H, 3N, -2O; buddy atomic difference: 24C, 41H, 1N, 4O)""",M+H,Dihydroxylated bile acid_cholic acid [M+NH4]+,2.791,High Fat Diet_IHC,Increased HFHC and Increased IHC
33753,1.576,High Fat Diet,1.215,IHC,407.3678,5.820,726,NA,NA,NA,NA,2.791,High Fat Diet_IHC,Increased HFHC and Increased IHC
19968,1.348,High Fat Diet,1.442,IHC,463.2079,3.028,518,CCMSLIB00010228861,"""Candidate Trihydroxylated bile acid (delta mass 53.9134; sirius atomic difference: 4C, -10H, 1O)""",M+H,NA,2.790,High Fat Diet_IHC,Increased HFHC and Increased IHC
22536,1.599,High Fat Diet,1.190,IHC,625.3238,3.502,NA,NA,NA,NA,NA,2.789,High Fat Diet_IHC,Increased HFHC and Increased IHC
30289,1.617,Regular chow,1.170,AIR,317.2105,5.226,419,NA,NA,NA,NA,2.787,Regular chow_AIR,Decreased HFHC and Decresead IHC
24587,1.404,High Fat Diet,1.383,IHC,407.2795,3.974,NA,CCMSLIB00010236885,"""Candidate Tetrahydroxylated bile acid (delta mass -18.0096; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00005464785, """"(R)-4-((3S,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")""",M+H,NA,2.787,High Fat Diet_IHC,Increased HFHC and Increased IHC
18534,1.240,Regular chow,1.546,AIR,369.2262,2.817,NA,NA,NA,NA,NA,2.786,Regular chow_AIR,Decreased HFHC and Decresead IHC
13594,1.450,High Fat Diet,1.335,IHC,184.0975,2.055,NA,NA,NA,NA,NA,2.785,High Fat Diet_IHC,Increased HFHC and Increased IHC
23679,1.232,High Fat Diet,1.522,IHC,418.2240,3.773,NA,NA,NA,NA,NA,2.754,High Fat Diet_IHC,Increased HFHC and Increased IHC
27199,1.697,Regular chow,1.056,AIR,473.3264,4.548,NA,NA,NA,NA,NA,2.753,Regular chow_AIR,Decreased HFHC and Decresead IHC
26282,1.728,Regular chow,1.025,AIR,279.2322,4.359,308,CCMSLIB00003134812,Spectral Match to 9(10)-EpOME from NIST14,M+H-H2O,NA,2.752,Regular chow_AIR,Decreased HFHC and Decresead IHC
23236,1.747,Regular chow,1.003,AIR,293.2113,3.632,364,CCMSLIB00005724863,"(10E,15E)-9,12,13-trihydroxyoctadeca-10,15-dienoic acid",M-2H2O+H,NA,2.750,Regular chow_AIR,Decreased HFHC and Decresead IHC
27751,1.523,High Fat Diet,1.227,IHC,355.2638,4.688,132,CCMSLIB00010248999,"""Candidate Dihydroxylated bile acid (delta mass -38.0367; sirius atomic difference: -6H, -2O; buddy atomic difference: -6H, -2O)""",M+H,NA,2.750,High Fat Diet_IHC,Increased HFHC and Increased IHC
4346,1.274,Regular chow,1.469,AIR,94.0453,0.548,NA,NA,NA,NA,NA,2.743,Regular chow_AIR,Decreased HFHC and Decresead IHC
15379,1.123,High Fat Diet,1.619,IHC,555.2627,2.294,NA,NA,NA,NA,NA,2.742,High Fat Diet_IHC,Increased HFHC and Increased IHC
14374,1.258,Regular chow,1.481,AIR,231.1707,2.150,NA,CCMSLIB00003139580,Spectral Match to Val-Leu from NIST14,M+H,NA,2.739,Regular chow_AIR,Decreased HFHC and Decresead IHC
33137,1.722,High Fat Diet,1.016,IHC,205.1228,5.707,414,NA,NA,NA,NA,2.738,High Fat Diet_IHC,Increased HFHC and Increased IHC
25078,1.643,Regular chow,1.094,AIR,487.3054,4.077,NA,NA,NA,NA,NA,2.737,Regular chow_AIR,Decreased HFHC and Decresead IHC
23583,1.542,Regular chow,1.191,AIR,348.2747,3.743,521,NA,NA,NA,NA,2.733,Regular chow_AIR,Decreased HFHC and Decresead IHC
30254,1.097,Regular chow,1.633,AIR,423.3292,5.225,526,NA,NA,NA,NA,2.730,Regular chow_AIR,Decreased HFHC and Decresead IHC
33819,1.642,High Fat Diet,1.083,IHC,366.3008,5.831,273,NA,NA,NA,NA,2.724,High Fat Diet_IHC,Increased HFHC and Increased IHC
14776,1.513,High Fat Diet,1.204,IHC,324.1901,2.203,NA,NA,NA,NA,NA,2.717,High Fat Diet_IHC,Increased HFHC and Increased IHC
25401,1.523,Regular chow,1.193,AIR,311.2220,4.141,NA,NA,NA,NA,NA,2.716,Regular chow_AIR,Decreased HFHC and Decresead IHC
26511,1.092,High Fat Diet,1.622,IHC,482.2943,4.396,NA,CCMSLIB00010225319,"""Candidate Dihydroxylated bile acid (delta mass 88.9932; buddy atomic difference: 6C, -5H, 5N, -3O; spectral library match to CCMSLIB00005435582, taurohyodeoxycholic acid)""",M+H,Dihydroxylated bile acid_4-methyl-5-thiazoleethanol [M-2H2O+H]+,2.714,High Fat Diet_IHC,Increased HFHC and Increased IHC
2024,1.517,Regular chow,1.195,AIR,159.1130,0.330,332,CCMSLIB00003138756,Spectral Match to Gly-Leu-Lys from NIST14,M+2H],NA,2.712,Regular chow_AIR,Decreased HFHC and Decresead IHC
3093,1.437,High Fat Diet,1.274,IHC,265.0802,0.496,NA,NA,NA,NA,NA,2.711,High Fat Diet_IHC,Increased HFHC and Increased IHC
23606,1.460,Regular chow,1.244,AIR,277.1945,3.757,NA,NA,NA,NA,NA,2.704,Regular chow_AIR,Decreased HFHC and Decresead IHC
10325,1.571,Regular chow,1.131,AIR,391.2010,1.719,597,NA,NA,NA,NA,2.701,Regular chow_AIR,Decreased HFHC and Decresead IHC
16560,1.248,High Fat Diet,1.452,IHC,509.7555,2.460,NA,NA,NA,NA,NA,2.700,High Fat Diet_IHC,Increased HFHC and Increased IHC
32767,1.687,High Fat Diet,1.012,IHC,477.3586,5.638,67,NA,NA,NA,NA,2.698,High Fat Diet_IHC,Increased HFHC and Increased IHC
22209,1.451,Regular chow,1.244,AIR,386.2542,3.375,NA,NA,NA,NA,NA,2.695,Regular chow_AIR,Decreased HFHC and Decresead IHC
22095,1.590,High Fat Diet,1.105,IHC,484.2446,3.477,NA,CCMSLIB00010225049,"""Candidate Dihydroxylated bile acid (delta mass 90.9451; sirius atomic difference: 2C, -7H, 3N, 2O; buddy atomic difference: 2C, -7H, 3N, 2O)""",M+H,NA,2.695,High Fat Diet_IHC,Increased HFHC and Increased IHC
21342,1.679,High Fat Diet,1.015,IHC,515.3181,3.255,NA,CCMSLIB00010223465,"""Candidate Trihydroxylated bile acid (delta mass 106.0198; sirius atomic difference: 2C, 6H, 2N, 1O, 1S)""",M+H,NA,2.694,High Fat Diet_IHC,Increased HFHC and Increased IHC
27661,1.051,High Fat Diet,1.642,IHC,394.2946,4.721,NA,NA,NA,NA,NA,2.692,High Fat Diet_IHC,Increased HFHC and Increased IHC
29769,1.404,Regular chow,1.284,AIR,313.2741,5.102,159,NA,NA,NA,NA,2.688,Regular chow_AIR,Decreased HFHC and Decresead IHC
24823,1.401,Regular chow,1.278,AIR,377.2316,4.003,NA,NA,NA,NA,NA,2.679,Regular chow_AIR,Decreased HFHC and Decresead IHC
15220,1.627,High Fat Diet,1.046,IHC,210.1130,2.276,NA,NA,NA,NA,NA,2.674,High Fat Diet_IHC,Increased HFHC and Increased IHC
33114,1.488,High Fat Diet,1.185,IHC,420.3500,5.716,NA,CCMSLIB00012718122,Candidate Leucine-C20:3 (delta mass:288.2452),M+H,NA,2.673,High Fat Diet_IHC,Increased HFHC and Increased IHC
13967,1.078,Regular chow,1.595,AIR,94.0452,2.117,38,NA,NA,NA,NA,2.672,Regular chow_AIR,Decreased HFHC and Decresead IHC
27750,1.556,High Fat Diet,1.115,IHC,532.2378,4.697,132,NA,NA,NA,NA,2.671,High Fat Diet_IHC,Increased HFHC and Increased IHC
19187,1.640,High Fat Diet,1.030,IHC,607.3135,2.973,NA,NA,NA,NA,NA,2.670,High Fat Diet_IHC,Increased HFHC and Increased IHC
3721,1.643,Regular chow,1.024,AIR,170.0815,0.562,NA,NA,NA,NA,NA,2.667,Regular chow_AIR,Decreased HFHC and Decresead IHC
25613,1.186,Regular chow,1.479,AIR,489.3211,4.203,NA,CCMSLIB00010224867,"""Candidate Dihydroxylated bile acid (delta mass 96.0207; sirius atomic difference: 5C, 4H, 2O; buddy atomic difference: 5C, 4H, 2O)""",M+H,Dihydroxylated bile acid_hydrocinnamic acid [M-2H2O+H]+,2.665,Regular chow_AIR,Decreased HFHC and Decresead IHC
20038,1.312,Regular chow,1.347,AIR,367.2110,2.958,NA,NA,NA,NA,NA,2.660,Regular chow_AIR,Decreased HFHC and Decresead IHC
24108,1.518,High Fat Diet,1.139,IHC,407.2794,3.906,NA,CCMSLIB00010237468,"""Candidate Tetrahydroxylated bile acid (delta mass -18.0105; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00006581917, """"3alpha,7alpha-dihydroxy-12-oxo-5beta-cholanic acid"""")""",M+H,NA,2.657,High Fat Diet_IHC,Increased HFHC and Increased IHC
9793,1.399,High Fat Diet,1.256,IHC,267.1688,1.584,572,NA,NA,NA,NA,2.656,High Fat Diet_IHC,Increased HFHC and Increased IHC
30666,1.092,Regular chow,1.560,AIR,358.2594,5.337,816,CCMSLIB00010248201,"""Candidate Monohydroxylated bile acid (delta mass -19.046; sirius atomic difference: -5C, -5H, 1N, 2O; buddy atomic difference: -5C, -5H, 1N, 2O)""",M+H,NA,2.651,Regular chow_AIR,Decreased HFHC and Decresead IHC
12164,1.461,High Fat Diet,1.188,IHC,229.6293,1.774,NA,NA,NA,NA,NA,2.649,High Fat Diet_IHC,Increased HFHC and Increased IHC
29509,1.397,Regular chow,1.252,AIR,455.3167,5.162,NA,NA,NA,NA,NA,2.649,Regular chow_AIR,Decreased HFHC and Decresead IHC
2006,1.108,Regular chow,1.530,AIR,166.1210,0.333,332,NA,NA,NA,NA,2.638,Regular chow_AIR,Decreased HFHC and Decresead IHC
1029,1.294,High Fat Diet,1.340,IHC,207.2073,0.242,NA,NA,NA,NA,NA,2.635,High Fat Diet_IHC,Increased HFHC and Increased IHC
13847,1.532,High Fat Diet,1.094,IHC,228.1234,2.104,NA,NA,NA,NA,NA,2.627,High Fat Diet_IHC,Increased HFHC and Increased IHC
13708,1.214,Regular chow,1.411,AIR,219.1132,2.066,597,CCMSLIB00012716344,Candidate Serotonin-C2:0 (delta mass:42.0106),M+H,NA,2.625,Regular chow_AIR,Decreased HFHC and Decresead IHC
13886,1.496,High Fat Diet,1.128,IHC,453.2230,2.074,NA,NA,NA,NA,NA,2.624,High Fat Diet_IHC,Increased HFHC and Increased IHC
9730,1.227,Regular chow,1.394,AIR,344.2058,1.587,42,NA,NA,NA,NA,2.621,Regular chow_AIR,Decreased HFHC and Decresead IHC
13814,1.325,Regular chow,1.296,AIR,336.1925,2.079,8,NA,NA,NA,NA,2.621,Regular chow_AIR,Decreased HFHC and Decresead IHC
33537,1.520,High Fat Diet,1.100,IHC,572.3953,5.782,NA,NA,NA,NA,NA,2.620,High Fat Diet_IHC,Increased HFHC and Increased IHC
26488,1.306,High Fat Diet,1.306,IHC,373.2742,4.233,15,CCMSLIB00010245833,"""Candidate Trihydroxylated bile acid (delta mass -36.0216; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005465753, """"(R)-4-((3R,5S,7S,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")""",M+H,NA,2.612,High Fat Diet_IHC,Increased HFHC and Increased IHC
19627,1.327,High Fat Diet,1.285,IHC,486.2239,2.968,NA,NA,NA,NA,NA,2.612,High Fat Diet_IHC,Increased HFHC and Increased IHC
6470,1.170,Regular chow,1.440,AIR,263.1426,1.083,NA,CCMSLIB00003137900,Spectral Match to Ile-Met from NIST14,M+H,NA,2.610,Regular chow_AIR,Decreased HFHC and Decresead IHC
33695,1.233,High Fat Diet,1.373,IHC,380.2802,5.803,273,NA,NA,NA,NA,2.605,High Fat Diet_IHC,Increased HFHC and Increased IHC
33535,1.489,High Fat Diet,1.116,IHC,555.3687,5.782,NA,NA,NA,NA,NA,2.605,High Fat Diet_IHC,Increased HFHC and Increased IHC
14234,1.444,Regular chow,1.152,AIR,300.1926,2.112,670,NA,NA,NA,NA,2.595,Regular chow_AIR,Decreased HFHC and Decresead IHC
32935,1.357,High Fat Diet,1.232,IHC,490.3316,5.664,NA,NA,NA,NA,NA,2.588,High Fat Diet_IHC,Increased HFHC and Increased IHC
31157,1.030,High Fat Diet,1.556,IHC,518.3229,5.327,NA,CCMSLIB00003139839,Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14,M+Na,NA,2.586,High Fat Diet_IHC,Increased HFHC and Increased IHC
13477,1.148,Regular chow,1.437,AIR,214.0481,2.037,34,NA,NA,NA,NA,2.585,Regular chow_AIR,Decreased HFHC and Decresead IHC
2169,1.072,Regular chow,1.506,AIR,238.6396,0.353,NA,NA,NA,NA,NA,2.578,Regular chow_AIR,Decreased HFHC and Decresead IHC
27793,1.320,High Fat Diet,1.257,IHC,498.2891,4.730,NA,NA,NA,NA,NA,2.578,High Fat Diet_IHC,Increased HFHC and Increased IHC
23883,1.088,High Fat Diet,1.486,IHC,315.1958,3.926,447,CCMSLIB00012443097,42895-58-9,[M+H-H2O]+,NA,2.574,High Fat Diet_IHC,Increased HFHC and Increased IHC
2165,1.312,Regular chow,1.259,AIR,247.1292,0.350,332,NA,NA,NA,NA,2.571,Regular chow_AIR,Decreased HFHC and Decresead IHC
8598,1.223,High Fat Diet,1.322,IHC,415.2196,1.477,NA,NA,NA,NA,NA,2.545,High Fat Diet_IHC,Increased HFHC and Increased IHC
8149,1.471,Regular chow,1.074,AIR,295.1657,1.366,522,CCMSLIB00003137975,Spectral Match to Ile-Tyr from NIST14,M+H,NA,2.545,Regular chow_AIR,Decreased HFHC and Decresead IHC
35855,1.479,High Fat Diet,1.065,IHC,716.5683,6.502,804,NA,NA,NA,NA,2.544,High Fat Diet_IHC,Increased HFHC and Increased IHC
23791,1.377,High Fat Diet,1.165,IHC,629.2956,3.810,NA,NA,NA,NA,NA,2.543,High Fat Diet_IHC,Increased HFHC and Increased IHC
12046,1.134,Regular chow,1.408,AIR,151.0355,1.875,597,NA,NA,NA,NA,2.542,Regular chow_AIR,Decreased HFHC and Decresead IHC
2387,1.299,Regular chow,1.239,AIR,221.0950,0.397,314,NA,NA,NA,NA,2.537,Regular chow_AIR,Decreased HFHC and Decresead IHC
28860,1.284,High Fat Diet,1.253,IHC,355.2638,4.950,463,CCMSLIB00010248999,"""Candidate Dihydroxylated bile acid (delta mass -38.0367; sirius atomic difference: -6H, -2O; buddy atomic difference: -6H, -2O)""",M+H,NA,2.537,High Fat Diet_IHC,Increased HFHC and Increased IHC
17369,1.248,High Fat Diet,1.287,IHC,641.2915,2.573,NA,NA,NA,NA,NA,2.534,High Fat Diet_IHC,Increased HFHC and Increased IHC
924,1.276,Regular chow,1.258,AIR,185.0694,0.235,386,NA,NA,NA,NA,2.534,Regular chow_AIR,Decreased HFHC and Decresead IHC
28871,1.267,High Fat Diet,1.266,IHC,373.2741,4.954,463,CCMSLIB00010244550,"""Candidate Trihydroxylated bile acid (delta mass -36.0206; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005464868, """"(R)-4-((3S,5S,7S,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")""",M+H,NA,2.533,High Fat Diet_IHC,Increased HFHC and Increased IHC
18775,1.155,High Fat Diet,1.373,IHC,625.3247,2.817,NA,NA,NA,NA,NA,2.528,High Fat Diet_IHC,Increased HFHC and Increased IHC
23501,1.352,High Fat Diet,1.166,IHC,641.3182,3.684,NA,NA,NA,NA,NA,2.518,High Fat Diet_IHC,Increased HFHC and Increased IHC
25744,1.296,High Fat Diet,1.216,IHC,265.1515,4.178,15,NA,NA,NA,NA,2.512,High Fat Diet_IHC,Increased HFHC and Increased IHC
3303,1.498,High Fat Diet,1.014,IHC,308.1593,0.550,NA,NA,NA,NA,NA,2.512,High Fat Diet_IHC,Increased HFHC and Increased IHC
30786,1.128,Regular chow,1.384,AIR,309.2064,5.325,NA,NA,NA,NA,NA,2.512,Regular chow_AIR,Decreased HFHC and Decresead IHC
25654,1.039,High Fat Diet,1.460,IHC,493.2456,4.134,NA,NA,NA,NA,NA,2.499,High Fat Diet_IHC,Increased HFHC and Increased IHC
2170,1.470,Regular chow,1.023,AIR,202.1195,0.353,NA,NA,NA,NA,NA,2.493,Regular chow_AIR,Decreased HFHC and Decresead IHC
23831,1.037,High Fat Diet,1.446,IHC,631.3099,3.819,NA,NA,NA,NA,NA,2.483,High Fat Diet_IHC,Increased HFHC and Increased IHC
6980,1.433,High Fat Diet,1.049,IHC,419.2142,1.212,NA,NA,NA,NA,NA,2.482,High Fat Diet_IHC,Increased HFHC and Increased IHC
14679,1.380,Regular chow,1.099,AIR,460.2790,2.150,NA,NA,NA,NA,NA,2.479,Regular chow_AIR,Decreased HFHC and Decresead IHC
32206,1.063,High Fat Diet,1.412,IHC,418.3066,5.593,29,NA,NA,NA,NA,2.475,High Fat Diet_IHC,Increased HFHC and Increased IHC
13666,1.400,High Fat Diet,1.071,IHC,408.2308,2.061,NA,NA,NA,NA,NA,2.471,High Fat Diet_IHC,Increased HFHC and Increased IHC
17361,1.300,High Fat Diet,1.158,IHC,382.2342,2.589,251,NA,NA,NA,NA,2.459,High Fat Diet_IHC,Increased HFHC and Increased IHC
3405,1.258,Regular chow,1.199,AIR,249.1270,0.556,27,CCMSLIB00003138480,Spectral Match to Val-Met from NIST14,M+H,NA,2.457,Regular chow_AIR,Decreased HFHC and Decresead IHC
30535,1.019,High Fat Diet,1.437,IHC,284.2950,5.311,NA,NA,NA,NA,NA,2.456,High Fat Diet_IHC,Increased HFHC and Increased IHC
26646,1.274,High Fat Diet,1.178,IHC,595.3486,4.434,514,NA,NA,NA,NA,2.452,High Fat Diet_IHC,Increased HFHC and Increased IHC
20528,1.433,High Fat Diet,1.018,IHC,484.2449,3.119,NA,NA,NA,NA,NA,2.451,High Fat Diet_IHC,Increased HFHC and Increased IHC
20698,1.324,Regular chow,1.126,AIR,239.1644,3.128,NA,NA,NA,NA,NA,2.450,Regular chow_AIR,Decreased HFHC and Decresead IHC
20085,1.083,High Fat Diet,1.365,IHC,180.1024,3.051,NA,NA,NA,NA,NA,2.448,High Fat Diet_IHC,Increased HFHC and Increased IHC
4472,1.212,High Fat Diet,1.232,IHC,199.1085,0.661,NA,NA,NA,NA,NA,2.444,High Fat Diet_IHC,Increased HFHC and Increased IHC
2085,1.293,Regular chow,1.145,AIR,194.6323,0.350,332,CCMSLIB00003138913,Spectral Match to Leu-Gln-Lys from NIST14,M+2H],NA,2.438,Regular chow_AIR,Decreased HFHC and Decresead IHC
24558,1.395,High Fat Diet,1.036,IHC,556.3308,3.969,NA,CCMSLIB00010222060,"""Candidate Dihydroxylated bile acid (delta mass 163.0295; sirius atomic difference: 5C, 9H, 1N, 3O, 1S; buddy atomic difference: 9C, 1H, 5N, -1O)""",M+H,NA,2.431,High Fat Diet_IHC,Increased HFHC and Increased IHC
16223,1.391,High Fat Diet,1.017,IHC,510.7742,2.413,NA,NA,NA,NA,NA,2.408,High Fat Diet_IHC,Increased HFHC and Increased IHC
28934,1.096,Regular chow,1.312,AIR,349.1999,4.965,71,NA,NA,NA,NA,2.408,Regular chow_AIR,Decreased HFHC and Decresead IHC
676,1.133,High Fat Diet,1.272,IHC,150.0143,0.212,188,NA,NA,NA,NA,2.404,High Fat Diet_IHC,Increased HFHC and Increased IHC
6986,1.351,Regular chow,1.042,AIR,231.1707,1.185,156,CCMSLIB00003139580,Spectral Match to Val-Leu from NIST14,M+H,NA,2.393,Regular chow_AIR,Decreased HFHC and Decresead IHC
10934,1.332,High Fat Diet,1.057,IHC,341.6802,1.691,200,NA,NA,NA,NA,2.389,High Fat Diet_IHC,Increased HFHC and Increased IHC
18061,1.147,Regular chow,1.241,AIR,227.1281,2.740,438,NA,NA,NA,NA,2.388,Regular chow_AIR,Decreased HFHC and Decresead IHC
20315,1.333,High Fat Diet,1.047,IHC,498.2888,3.059,NA,CCMSLIB00010224239,"""Candidate Trihydroxylated bile acid (delta mass 88.9943; sirius atomic difference: 2C, 3H, 1N, 1O, 1S; buddy atomic difference: 2C, 3H, 1N, 1O, 1S; spectral library match to CCMSLIB00005435575, taurohyocholic acid)""",M+H,Trihydroxylated bile acid_taurine [M-H2O+H]+,2.380,High Fat Diet_IHC,Increased HFHC and Increased IHC
